id,price
0013d3b5-b41e-40e3-86eb-34e169fd0769,918.41
00288978-506e-40e1-93c8-954390f3032c,517.76
002ce89d-18fc-46c5-8417-a0f5bdc5f731,783.19
00819977-fb9e-4f6c-801a-4743f87974d7,523.04
00946bd9-f5ad-4efb-9e6a-2016d9df1516,139.81
00cf6934-c79e-412e-917d-2c187a3e3395,297.93
00e86191-cb96-490b-bd37-fe57ca14d04f,617.29
00f21a75-e76a-4118-8496-2a165e97966a,487.25
010452b3-d7d1-4021-8666-3f7c0b5a9f50,631.53
011034c8-07cc-420e-a55f-1b447130f15a,974.69
012034c0-5a66-456a-90e6-4aa6afac78f0,648.32
01281002-b015-4873-97b3-64559f6ea458,865.38
0136e0af-53d3-4338-a8f3-e39b8b00a989,770.52
01dc06ac-c953-42db-b117-9a664d28e1be,129.08
0202a584-c586-4c7d-b017-eac20c75df7d,651
0229f411-db27-4bb3-b1f2-35e8fa348eea,780.52
023e20d2-b1a1-4d85-895f-6caf925c0921,348.47
02732411-0387-492e-b213-ec328312fcca,103.99
028091ec-b845-46de-963e-e1ea2ff04008,405.31
02c80bcb-4a90-45a0-9e7c-de5d1b69090a,757.03
03adcc6b-a2f5-4193-8e84-605abe9f222d,441.41
03fbcce2-929a-43b0-8136-482a6f29eb9a,682.07
045699fc-f584-4c96-be5d-bf3a7f344176,976.35
0478584a-3ddc-4f46-a4cb-32827f4d47f6,420.42
048bfcc5-83f8-4507-bc86-f467292839d3,747.84
04a14a8c-1138-4904-a1e4-acf699e9659b,955.76
04b41a25-d911-464c-8fcd-47a79794cf8a,51.52
04e15e67-f0c6-4979-bb94-5b64aa2d87f2,17.33
057a5dc2-65ee-498d-862d-54fc26b0bdff,643.82
05b06cfb-ec6d-4ebd-b5fb-b0c6c82eef7b,875.59
05ccf1bb-9ac7-4f96-8c7e-dfb0bb9f03b6,830.47
05da335e-9727-471d-9ede-7f11015c5214,717.88
060225a2-0440-4a26-b2fe-ad0efee51e73,308.38
0642e6f0-2d04-445f-9e5c-e5dc9ec87028,341.47
0654b6ea-45dd-4f60-821f-42a2171bc80e,917.67
0699bc0b-8b95-4285-8ed2-a9ceed427c57,362.98
06fadb37-eea6-4eca-99fb-87761afd79c6,977.3
071bb16b-8905-4b30-a639-8f5f626d7bfd,898.67
07df5ae0-7a0e-442c-9b67-cee78637ea6c,869.73
080aca49-562c-41a2-83cd-5517e6f237cf,757.74
083934f1-eec4-470e-927d-b478d8d3619e,855.62
085d1b04-017a-4888-a91d-a53c18435a97,962.08
08689a2f-fdf6-4843-abba-ca133836058c,606.55
088db9d8-293c-4ab0-876a-263d5464f25e,450.16
08d2f719-c152-4203-8a0a-8572a6acaa28,114.84
0950a657-290f-4607-b7f8-3af9831e9ffa,12.03
09539f8c-e542-433e-b62a-2567967d8889,934.74
09552e73-d72f-4ab1-b561-a357985bd49f,724.21
096702b7-c36a-4b6e-8614-e521413b7bc4,799.93
09ecd68b-ea0f-4e96-b783-8626a7b0f325,359.3
0a2dd3eb-009e-4b06-86b0-74a36ae4f83d,829.62
0a765a0e-5079-44ec-a4da-550bf94eba96,371.95
0a7e5a67-a539-480a-baaa-94af74eda7f3,100.83
0b3b8a16-1a6a-4dc6-ba06-aabd59d78132,795.67
0b7e08a6-855d-491c-a684-7d1e40bba43d,326.93
0baac7f3-7544-411c-9ec1-1e48095436ce,695.41
0baad8e8-7153-4e9f-b075-f12afe863eef,575.28
0bc9a306-fc0f-451d-a8ae-0daff5295e90,803.42
0bdede99-f7f4-488c-9648-3fd20ca5b188,694.97
0be0b2fe-d46f-471e-b172-6a6df5154c57,509.62
0c9bfc74-5276-4af4-b6bc-41939941495e,418.89
0cd6b880-329d-4fea-aa0b-b14806da392e,908.2
0cde70a8-08e2-4aa6-b72a-6fee1b17c320,780.5
0cee430a-f3b2-4b2d-87d1-d83426f6580b,251.92
0cfe9253-5de5-468f-b11c-3b30337d4554,944.99
0d39d845-230b-4b3f-ac83-dbdefec75521,304.95
0d526037-d1ed-4a1c-9148-d4c53e30f125,318.62
0e0950ec-8ea0-46e4-9dc3-b78f10b46e9f,215.37
0e318950-4965-4281-923e-5824e2387c55,691.13
0e9b8a79-3ed7-4a20-b558-db19d78ed811,416.02
0ec28278-84d0-4076-8cc0-24cc4fc79454,528.98
0ed7e675-a26a-4c6e-b919-df22e7fc7cd9,869.51
0efe5ba2-4552-4d9a-9ba1-0d01879ec133,394.4
0f01548b-0f0e-4d1c-af37-3bf7ad257699,744.18
0f07f114-fa26-4bb7-9817-03dc297d1015,735.56
0f21cf8a-e664-45e4-b691-dcd09b2d101d,669.39
0f312f84-aca9-4e53-9341-25aac96a2a2b,967.45
0f67b758-e52e-46e0-acc4-37a839de3417,749.79
0f6a3397-d5a5-4fc3-a143-8f4449adc47f,403.97
0fa22b09-234b-458e-8c9a-4e8753874687,209.62
0fa40bd7-1bad-47e0-89dd-5154b5991e9b,437.44
0fb291f9-d000-4242-9245-5e44cbf30971,425.02
1021c9d6-e44d-40ee-b270-779cc017fae0,882.9
1065a438-7bc0-4ef8-ab7b-3735a65c90a7,916.15
1067b94a-265d-4df0-a00f-b2fed28e54eb,730.05
109d510a-4d8c-4125-a0c4-ea3c64ee6e15,219.39
10cca1cd-aa6c-486f-b5e0-e36ae610f7c5,649.96
110c0100-867a-4d38-8bca-7a9a787bdc57,111.75
111dbce8-3018-495a-b1f0-eb837b6d55df,165.44
1128f34c-decf-4645-994c-80bb4751d774,918.15
113966aa-3cab-431a-8374-65f21ae92143,951.84
1159f1a7-d63a-428d-9bd1-c2d20cdde59c,224.49
11747789-7381-4170-a263-df2c4e9593e4,405.74
11884045-929c-4a53-a9ab-9286904a7f34,245.67
12157488-b4b5-4574-a7d0-e6c06f349f01,430
121774f8-0451-4c41-82ea-72615c66da83,221.29
123c1f10-7f71-4faa-b92c-558cfe53acbc,273.49
1285d9c0-3a86-41cf-be3c-c70826be8a06,750.83
129ca8e5-74ff-4f6f-9534-8696f0eb879a,848.79
12b2285c-d7cb-4b60-b0c0-331acff4ff70,527.21
12bd30e6-db0d-4efc-b875-2b676bda83a9,33.61
12bfbd98-47a2-4194-aaa3-4b7947a9f0be,859.19
12d61b39-d419-4ecc-b5e1-8be65d4d4754,674.92
130c924e-eba2-4332-bbc0-efa3023a6ee9,698.48
135e5a68-8df5-49a6-9b8e-51cdb492cdf5,573.67
1373babe-3a0c-4a54-9eb9-42a958701a5f,899.46
137ae1b9-ffbb-4d60-80cf-7e493278ab42,221.84
137df236-f5d4-49e1-9980-e76cb8692ade,632.92
1387225c-55ef-4c58-beec-13fe81df36e0,556.1
1393c690-36b5-4782-a7f1-60ab244cfab0,133.52
13c18095-a5f8-4da3-ba22-28031d26e038,171.94
1402f12f-4fb9-4fa1-b06e-b332f18db9e2,110.91
141741d0-c8a8-44c5-b56a-b257ba94f846,614.75
14245e44-9eb7-454e-88b5-88f6f7c1d720,46.43
14884ef6-42b9-41a6-b3d8-3181bfb55bdc,562.86
14b2000b-6899-491f-99d4-4e512a04ca5d,922.53
14c8446e-ecb8-4bcd-a2f6-f4af0fa34de0,21.48
14dcb20d-5695-45e3-8434-bb03ec71a99a,894.33
15292232-69b1-4cd4-8a7b-7ff20c6043f1,510.16
152be3b0-5f64-4ed7-849f-526799e28806,282.44
159e52a8-05f4-4971-b9c5-2d0d49413772,955.61
15b7a268-a0b6-4ffa-bb82-01305f74dc8e,925.54
15e01ddf-b0fe-4286-9f91-1cb179da6bae,544.03
161b58f5-fb7a-4269-8d32-3169b1af6250,189.16
1657e9b9-6fea-4e8f-b821-354ff5e2b535,192.95
1686201b-43f1-430b-82fe-c72857c8668c,229.35
16d3c32b-fd4b-4e6f-aad4-0f156180ffaa,835.8
16e44b9c-f96f-490f-b48b-5b27f6a9aa02,252.21
1730efda-95ae-426c-96a7-023682d1e80f,818.56
1736d406-21a2-46fd-8a4d-dad25e594dcc,719.94
173a14d0-6616-41d2-a183-ab34f3dfe37f,484.43
173e3078-f082-44b1-945b-74bfc48f69f1,979.21
1771d7f4-996d-4413-b931-131c5cc0e492,278.81
17790589-91de-4c4f-b6eb-2f07d2c5effc,768.05
179a8a44-6c87-4a89-becc-bb4aa9ce67f0,48.24
17aea0be-2f11-4aeb-9143-58aaf24a32ca,270.72
17bfb14e-0f52-40e4-943b-7659ec3edb1e,127.17
17cb900a-99e3-4fd0-ab6e-06520f9f718d,835.64
18867039-c7c9-4a8d-90e6-9f224cc4e33b,408.7
189dd53d-2e37-4206-b71f-a351b9ee86dd,95.96
190f268c-1718-4375-83c5-e9308116c350,299.72
19b7e15f-66e4-4568-9755-aeb8687fcc82,311.22
19bfccc8-b7c5-44e7-b35e-ca0a7d613691,386.36
19fff48d-587d-4894-af95-5e3e5a9b8403,846.69
1a27271e-aba3-4c2f-9355-80d3bc348907,630.73
1a451344-374a-444f-961a-7e412bd85d91,20.58
1a567dc4-f5e2-4401-a6e3-714d28745ca4,650.53
1a818ce2-d0e5-47fc-976d-707988f32253,587.34
1a892b08-2fb5-4cad-9f63-db1521030b3c,96.59
1ab75f85-9560-4312-a394-67c859bc7b0f,959.81
1ae95b9b-84a7-4ed3-ba9c-9748c6742964,416.82
1b26ca4a-443f-4b8a-a07c-e063644c3ba8,200.69
1b2b4e85-a80d-4740-a624-22b7a4471509,240.27
1b7f95e1-d376-4390-91b1-0e3a46e6e53f,904.01
1b83aa12-5f18-4e9b-84b0-f5b9849d9c00,935.17
1b869e70-beb7-43bb-baa0-900f2ee5456a,567.87
1b9f32d3-34e3-448c-b892-bb5a0735beef,527.28
1be5b0b9-75bd-4841-bdae-9fa7f5a778c7,756.8
1bea60a3-2383-4128-a0d1-8bc67d9a8bec,922.89
1bf7ee00-6d42-44ae-ab2e-68cd822b5838,333.42
1cad0468-ab8d-4a2d-98ff-47c0cd7d90f0,244.83
1ccb2792-2210-44b7-adb1-68cec567174d,807.01
1cf7039e-634b-4d0d-aa6f-0632a77036b3,833.8
1d506a73-de77-4da4-aa91-5d803015ad9b,779.33
1d527a33-f1c2-46ac-956b-33511b02ca7b,19.46
1d72a6e6-384e-40c1-9bab-e78773250744,568.88
1de528b2-fe68-47b2-8b74-d325555e6c6e,849.5
1e5e8e8b-4822-41ed-93ab-523a80423a1a,724.7
1e76974f-ce67-4f2e-9c34-b8b1355523e2,966.84
1e9b3110-02cf-4028-b666-3eff3f2d6aac,936.48
1ea65fc3-1fab-46ee-aa9b-6a95680574b5,738.13
1eb7ea81-a2eb-42e0-a05d-3f2855db9876,401.22
1ec9da9f-6a68-474d-9e62-e93b83b5d167,306.27
1ee0f525-68b7-4c77-a1f7-2b5ca6713d26,977.48
1f08d4da-704a-4534-86c2-3419070d3b71,313.75
1f128105-7637-4fbd-b3bd-b0bc83432442,825.25
1f76bb72-8b36-474a-83b9-ffeeed52f801,78.44
1f85022b-4a64-428c-8298-b6baf9f10dd3,669.53
1f98403c-4fb2-4101-9b7f-a15c9c282a7d,750.12
1fe9b555-9c98-4775-87c8-3fc048f062c6,142.36
202777a9-99cf-4a48-a4f9-8d213dbae625,157.08
202d5cad-e84a-4c51-b492-f4e86953519f,71.67
205578e6-f267-46ce-9589-5bd6de175acd,668.26
2065a591-6c93-4664-a27b-deed6fb4ffeb,144.21
20973c4b-0cc3-422e-a327-7b0cd0fb4e0e,411.31
20b47213-11fa-49c7-8d8a-6484cdee21a4,21.38
20ebaa4c-7298-41a0-b2f9-b27b293d8d91,448.56
215d7f59-b6a7-406c-b7a3-c34eb1e730b4,711.03
2193ee59-d02a-4e9d-b18a-8e88322c0135,775.4
21cbd192-2682-4a94-b861-9e06bc4fc69d,124.34
221aa3b3-a171-4059-9e7e-5500fca00615,903.33
2227823f-5657-43f3-8388-4f5961473503,324.96
2279ddbb-a144-443f-b7f8-cc310713a34a,289.61
229e2642-90d9-4c4f-9ed9-a7400ca5639d,615.84
22cff0b8-082b-4526-a776-68c244c8b4e6,471.57
22db1e7a-e4f8-4efa-bbca-f0ce86af2079,611.09
230fdc8f-23a0-4d71-aa29-89f924b24b04,47.68
231570a4-982a-42cd-9f1c-b6c79538ab1e,819.64
231f3534-c470-4cf2-935e-91e346242662,146.09
234a0335-1149-4ec6-b11f-8d560509e984,790.32
234c359c-3d1f-4730-9767-174b86f30834,666.49
236f219c-368b-4546-8db2-fff85da77361,84.19
23cb8874-f5d1-4590-9796-ea5fd700adb7,965.47
23e508c1-b931-4bfa-a932-11c9d0c26284,871.34
23fd078d-334a-4b48-a04a-52269e850b93,338.76
248035b4-a8b6-4b5d-a7fa-259148de3826,350.94
24847188-7582-4e1f-97bc-8750019684ba,834.59
252ddc99-0e6b-45dd-81b3-448bd29fabec,765.65
261ab190-4919-417f-970e-15ba8123a1fc,466.19
262132c1-ebfd-47b1-81e0-8ba4d33c4784,467.78
26419168-daf3-4f8e-9340-7dea6c073892,457.24
268dae9c-c206-4eee-849d-59f769790126,67.9
268f7dc0-e7f7-41c8-b553-e7a4e0d0e150,649.39
26980c62-45f9-4306-b742-076b2f3810d8,275.26
269c81d9-f63d-472b-9488-d18bea5d221a,13.64
26da12eb-b388-4df4-8c71-6353747c1634,330.01
270a2d97-0afc-44c5-be11-72746624930b,855.01
2710030d-2383-455d-b8c5-2f2650efdafa,937.97
27283437-a639-4436-9355-03b735ed0b01,173.01
276a460d-be6e-4e56-a33c-9d1e097e45c6,485.93
277220d7-0150-4bfe-9d15-7db2725b0ea3,430.44
27901daf-534d-4d47-b2f6-53c2adb6f9a0,662.6
2798b7e3-5cf1-4c14-8d4f-313bdf2f371e,584.16
27ade6de-211e-4b05-b5be-cc5f8763818a,246.26
27cae41d-2445-4dae-8f1e-f01afeaa9591,140.61
27e50c18-a026-4941-b9e6-3ce89ad07e67,757
27fc174d-6a61-45e2-9f8e-93570b2c3b82,507.17
28526f4b-fd85-437a-8535-6c2385b3186e,594.14
289c4df9-a30e-483f-9373-0347f91f6633,954.94
28b7c55d-c174-4bed-9f5c-9f25872868c0,669.76
28e60340-85f7-4d98-9d05-ff0b5dd7de1a,388.73
28f55d1f-f754-4934-a427-07d485e6a67b,249.2
295b9d22-db0b-42eb-aa9b-592e681bd80e,627.07
2966fced-e50b-41fc-b523-b52f06cf7b11,121.35
29b18811-0855-4607-9ac8-bc511c1f1b5f,284.69
29be84dd-f28a-466a-a416-eff47a196484,653.82
29db6853-d094-420b-8826-fff63fbf9b1e,612.03
29dee879-01fa-4de3-b9de-fce8f68e2a56,159.85
29eb6de4-b44c-488e-b25c-24a32287c1f3,15.82
2a0e41a4-2162-4d6b-b810-68976c40285c,920.84
2a5cd5a0-4db5-418b-99f7-6348968d64bb,228.87
2a6f74ba-880f-423c-b582-14fe2cee84a2,770.66
2a6fd7fa-91d3-4ba8-a779-7b6e193696d9,85.65
2b3d3ebb-7349-4bd3-bad2-1b6d34a03551,883.12
2b5ded50-dde7-4a86-b4b8-757b6e728837,186.15
2b6c7421-8460-4ebb-8c20-2b2301d813a5,744.93
2bc60b47-fa2b-4a22-92ac-3c30d79a2ed4,205.15
2be45ba0-3cec-41f2-9266-d9a6cd71f2fc,300.6
2c00328b-4bd4-458d-a3ba-b5cec4f6eaf4,107.96
2c0f088d-77d4-4406-9738-35a6c54affc5,948.97
2c394b67-c4be-41ee-979a-f74602545b10,88.54
2c787f3f-167d-4b97-b6b3-f8e66bc93caa,456.34
2c7c9fbb-e73d-4ae3-b7c2-55efd5a111e4,113.99
2cca2496-d043-44b0-b303-ae5281f0da4f,811.72
2cffb087-0410-4028-971d-0d37856e0df6,612.39
2d1b09bd-08ca-44c7-a7a7-e427e5b38d1e,505.36
2d49854a-3533-4da9-b225-408674165097,520.95
2d7795a6-685f-4d85-bce1-dd23932301d1,938.89
2d9efc0a-9d5a-42eb-b20f-0c77851c00b5,740.47
2db83dcd-5910-41f9-a4fc-c9c142cc8179,325.45
2dcdbc75-c00b-452b-802c-a2caa8e19ad8,650.76
2ddc162c-e89e-4154-81da-86df8e6751b7,468.56
2df388b6-a671-4c53-bf5d-046a0d68d16d,888.55
2e2ede90-5e7b-40e9-95d8-0178626cde81,749.43
2e5a29ca-1549-4d1c-9ffa-6da3999efecb,957.14
2e9166f3-b87b-4699-a15b-cadb7ff4be71,21.59
2e9214be-c880-4b4c-a721-62b0918ec28e,388.18
2eabdd25-1bb9-43ad-a80f-e03cfdff96a4,661.81
2ec8c5b6-3fa2-4e9b-b01d-48481b01124a,702.17
2ee8850f-66a4-41a3-b81a-32aa1d8c9e64,795.48
2f6545ca-960f-409a-894b-f9f387649e0c,575.99
2f6e88b7-2cc7-4aa4-b11c-9fc447f06abe,48.22
2f74879f-4749-410f-876e-289382e22ed1,143.74
3000c112-0ac8-4bc6-8c3d-02b54b139fbb,230.07
301d9b15-1e13-4134-847b-2fca873d062a,174.56
3045eec9-56c7-4e2c-8168-871d675130f2,74.81
304c6367-466a-4c4d-b206-99c5e00bee62,803.67
308103b8-167c-4e34-8798-cf5cb744e37b,139.57
30b5b1ad-d0d0-4f9a-87de-0aa09a33ea51,874.95
30c8581a-f0e3-46ad-84fb-34b15f7baa61,36.21
30d3b8e4-3177-4f77-8a14-b857fe540c17,457.07
30d9f99b-8f43-4440-886d-bf684214bf25,693.58
3124adc8-3581-44f6-92eb-c67a810aa5ba,840.54
3136115f-649e-464c-b552-aef90cd44d77,123.88
31478cc6-a5b2-4ef4-aecb-0fa2b7d63c17,424.78
31653e87-5cef-466d-9201-6e5359ca8e7e,962.32
31a2dd8b-3631-43a8-bee5-7982723d1338,43.87
31d71f22-f8f4-4829-b904-67db4bbdabba,745.05
31e60ccf-1de4-4b36-84f5-d1af4647541e,51.05
31f3feed-c584-4c5b-911b-1ab4d59a7e1b,232.16
31fdf7b6-69a3-492f-90a2-62c14450e807,503.23
324d058c-63b9-4ce6-9548-fb11445f9c92,485.69
324e42c3-d0d0-4b5f-a4d6-b516987f24cf,120.97
329bfed3-95fb-4448-a42a-96c84a71ca52,933.25
32aaf39d-a168-42b6-ae7a-18a420a7d015,674.37
32e318de-1070-4581-baa1-68ba5302ee46,866.98
33521364-68c2-4ccf-be34-cb529062dc5a,977.36
3371b96e-b0a9-4451-9853-33d20df1bbf6,774.63
33933a14-edbe-45a0-9288-6844193763f4,280.17
3398b6ee-ab87-4720-b1cc-25c507ad245e,940.23
33cf0aa7-ca19-4278-a2ff-f5af8f553a37,226.57
33f0c54c-0f62-4e59-bc3a-a087c0320e66,779.94
342db8c1-0b2c-4e84-a6c6-3039df9da94c,109.32
34b8f5cd-b7ec-4608-a9e7-99bb76d59f29,659.11
35266769-0c62-4c17-90c6-a2c69428448c,476.37
353301f4-dea9-47e5-a608-8e31ab4e1b64,396.14
3549a0e1-c478-47ad-afe3-b3e0841c029a,809.62
35629e49-42d6-449b-ab67-bd7628b9ccba,70.83
35abc8f7-369e-4413-ae04-3f215126f734,926.3
35bc8b9c-ce60-4a13-9416-f56cee04ffac,218.08
36042498-8ff1-4988-80ec-e5a9b4e0a33c,318.25
360cf951-ad6c-4dbe-a0da-a8049164dcdb,396.78
36414f96-553d-4160-b887-e5f437807ff0,761.84
365616a0-aa88-48da-82ab-f66670cad6af,835.17
36848fa9-f349-41c8-b529-b110f982b84d,82.99
369cee65-1de3-47d4-99b2-27b0ab3baea8,706.68
36a19e54-3282-460e-a581-abe77ab72924,923.09
36e0f457-24af-4552-85f9-628bcbdfa699,488.08
370d8df4-7927-47b3-8894-93e408634feb,269.52
3712ea2b-9bd6-4c23-8fcb-9974716e04fe,542.18
37274a9d-d5a9-477f-9576-aa583d1b9731,642.33
37338a1a-fdf4-4cb2-b646-5335627556d8,754.18
3736b6d2-7e71-4882-a070-a550ee9f5f67,765.84
374ac9bf-accb-421e-9e51-c02037a7a794,509.54
3767eca5-4f3a-40f4-b3be-224d855e653a,815.88
378b0a29-8523-4f41-8fed-210964a31be8,460.18
379cbadc-a936-4e74-a4e4-3b5a288b9658,293.18
379f5ae9-8d30-41d3-8f68-d0e28de67f3f,122.33
37dbd81f-4c1d-4147-b286-2f7053d3d55b,61.37
37fbaced-1f61-40fe-bf0c-6b2b597a6399,641.1
38066fdf-07b7-4df2-a233-9c2a5b12c7b3,147.24
381193da-96a4-4130-9137-cd48d714e391,508.01
381db4b6-e6b4-4fd3-a9bb-355234749d83,893.46
382d3350-cd28-47d1-96c3-0ba1f7804eb6,816.49
38765110-adc6-47c5-a6ee-e9e8b284fba2,510.83
38913c5c-bd9e-40dc-a937-4d94e8d49b5a,229.43
38934ea9-8bc7-4525-aa54-844fb5796272,117.18
38e74190-65d4-420e-9eed-6d8e5e6825a4,180.62
392a44a2-a7ba-4026-9dd1-68fa37d019f6,904.95
3934d05a-65dd-41ad-8037-3240c5dc6a15,16.09
39547b0a-7cf4-4d40-846b-b06537e36c31,340.8
3960a294-7f93-4d1d-9e75-7243b5a387d4,854.78
39afa9be-68d1-4371-8079-f8d21601001b,244.31
39e53c77-e1fb-4bcb-9e97-be12eda33131,225.71
39ef3868-bd53-436e-aeca-40523cbff1df,249.47
3a023cd7-f894-4e77-afa1-4bafee0a38ea,888.55
3a245dfa-2886-4df8-a210-b073b449a744,633.31
3a2e3b62-59f6-4365-8d88-7525b877681b,158.32
3a43667d-17fe-4e58-8858-046203f18ee3,662.59
3a71632a-7bf5-4fec-aa86-c5aad889b8d7,727.57
3a71d58d-dd36-4db3-8ebd-45c86d117bd5,808.59
3a86a508-3a27-46fa-8a87-1548c6ec1579,956.05
3ab7768c-1db2-431d-9eef-72c7f867c08d,857.48
3acd2b2d-7987-4d35-b67a-bd8fee055294,884.28
3b872941-84e7-482f-a568-8753d811655a,952.14
3ba9e4d2-fbc5-44fd-b355-143e639b222b,900.69
3bc01d50-f356-4dca-949e-5fb2e50e6ec9,834.27
3bc70120-3d8d-471e-9c49-06e062a91875,865.84
3bd8ffd1-3840-4d4e-826f-252b5e9e78df,139.11
3bea15c7-afdb-4907-924a-4ef2c4988cd5,416.07
3c0e1a98-7325-4234-82d4-80bdfbed8776,678.69
3c2e16a8-772f-4c8b-990a-e1bb08a7eb0e,839.05
3c2f7342-80aa-4f16-839c-4b8ccc31b9e0,447.67
3c478824-a136-4717-b1e2-e0b7a9516ddb,936.05
3c857136-e14b-4be6-8af8-9602b8194d1d,98.4
3cf8aa92-7fd3-4edd-9b26-137404c80275,668.24
3cff0544-c891-4ca1-a626-a20132efc73f,360.83
3d163cca-717d-49a6-97b6-ebdd924e522b,267.64
3d3076c7-9b54-4966-ba4f-1f853fb89352,920.78
3d721491-41a9-4378-bdd5-807caa9ba264,849.09
3e39f6e3-5e55-499f-bf65-da570ef9da0a,891.42
3e52a1ec-33ab-4b50-bf58-f04a7eb8723d,677.45
3e899b8b-441a-4602-a210-bcf7847b445b,162.55
3e9d83a2-8366-49b0-98d5-47a79d849ec4,864.73
